Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1764197179,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1764197180,2,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1764197181,4,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1764197182,8,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1764197183,10,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1764197184,12,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1764197185,14,POST,/predict,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,5,0,4900.0,4942.616659996565,3964.009699993767,5629.720899989479,550091.2
1764197185,14,,Aggregated,0.000000,0.000000,4900,5500,5500,5600,5600,5600,5600,5600,5600,5600,5600,5,0,4900.0,4942.616659996565,3964.009699993767,5629.720899989479,550091.2
1764197186,16,POST,/predict,0.000000,0.000000,3200,4000,4100,4700,4900,5600,5600,5600,5600,5600,5600,14,0,3200.0,3242.7541714267654,845.3903000045102,5629.720899989479,558739.2142857143
1764197186,16,,Aggregated,0.000000,0.000000,3300,4100,4700,4900,5500,5600,5600,5600,5600,5600,5600,14,0,3200.0,3242.7541714267654,845.3903000045102,5629.720899989479,558739.2142857143
1764197187,18,POST,/predict,0.166667,0.000000,1700,3200,4000,4100,4900,5600,5600,5600,5600,5600,5600,21,0,1700.0,2247.1941857130287,108.71939999924507,5629.720899989479,558511.9047619047
1764197187,18,,Aggregated,0.166667,0.000000,1700,3200,4000,4100,4900,5500,5600,5600,5600,5600,5600,21,0,1700.0,2247.1941857130287,108.71939999924507,5629.720899989479,558511.9047619047
1764197188,20,POST,/predict,1.285714,0.000000,600,1700,3200,3300,4700,4900,5600,5600,5600,5600,5600,28,0,600.0,1770.205824999201,108.71939999924507,5629.720899989479,559025.2142857143
1764197188,20,,Aggregated,1.285714,0.000000,850,2400,3300,4000,4900,5500,5600,5600,5600,5600,5600,28,0,600.0,1770.205824999201,108.71939999924507,5629.720899989479,559025.2142857143
1764197189,20,POST,/predict,2.250000,0.000000,600,960,2400,3200,4100,4900,5600,5600,5600,5600,5600,36,0,600.0,1486.536794443964,108.71939999924507,5629.720899989479,558763.3055555555
1764197189,20,,Aggregated,2.250000,0.000000,620,960,2500,3200,4700,5500,5600,5600,5600,5600,5600,36,0,600.0,1486.536794443964,108.71939999924507,5629.720899989479,558763.3055555555
1764197190,20,POST,/predict,2.666667,0.000000,620,840,1000,2400,4000,4700,5600,5600,5600,5600,5600,46,0,620.0,1310.868345651492,108.71939999924507,5629.720899989479,557989.5434782609
1764197190,20,,Aggregated,2.666667,0.000000,650,840,1600,2400,4100,4900,5600,5600,5600,5600,5600,46,0,620.0,1310.868345651492,108.71939999924507,5629.720899989479,557989.5434782609
1764197191,20,POST,/predict,3.200000,0.000000,550,760,850,1600,3300,4700,4900,5600,5600,5600,5600,54,0,550.0,1181.646261110641,108.71939999924507,5629.720899989479,558307.3148148148
1764197191,20,,Aggregated,3.200000,0.000000,600,780,960,1700,4000,4900,5500,5600,5600,5600,5600,54,0,550.0,1181.646261110641,108.71939999924507,5629.720899989479,558307.3148148148
1764197192,20,POST,/predict,4.000000,0.000000,510,740,840,960,3200,4100,4900,5600,5600,5600,5600,63,0,510.0,1071.238976190216,108.71939999924507,5629.720899989479,558254.9841269841
1764197192,20,,Aggregated,4.000000,0.000000,510,740,840,960,3200,4100,4900,5600,5600,5600,5600,63,0,510.0,1071.238976190216,108.71939999924507,5629.720899989479,558254.9841269841
1764197193,20,POST,/predict,5.000000,0.000000,490,660,810,840,2500,4100,4900,5600,5600,5600,5600,73,0,490.0,986.1058424657915,108.71939999924507,5629.720899989479,557884.6849315069
1764197193,20,,Aggregated,5.000000,0.000000,490,660,810,840,2500,4100,4900,5600,5600,5600,5600,73,0,490.0,986.1058424657915,108.71939999924507,5629.720899989479,557884.6849315069
1764197194,20,POST,/predict,5.900000,0.000000,470,630,760,840,2500,4100,4900,5600,5600,5600,5600,81,0,470.0,912.8723679014114,108.71939999924507,5629.720899989479,557893.3456790124
1764197194,20,,Aggregated,5.900000,0.000000,470,630,760,840,2500,4100,4900,5600,5600,5600,5600,81,0,470.0,912.8723679014114,108.71939999924507,5629.720899989479,557893.3456790124
1764197195,20,POST,/predict,6.900000,0.000000,370,510,630,700,840,1000,1700,2500,2500,2500,2500,87,0,420.0,860.3665413794605,108.71939999924507,5629.720899989479,558267.2413793104
1764197195,20,,Aggregated,6.900000,0.000000,370,510,630,700,840,1000,1700,2500,2500,2500,2500,87,0,420.0,860.3665413794605,108.71939999924507,5629.720899989479,558267.2413793104
1764197196,20,POST,/predict,7.800000,0.000000,350,480,550,620,760,830,840,1000,1000,1000,1000,98,0,390.0,799.3232377551494,108.71939999924507,5629.720899989479,558544.5612244898
